   1               		.file	"action_tapping.c"
   2               	__SREG__ = 0x3f
 797 0372 F801      		movw r30,r16
 798 0374 9583      		std Z+5,r25
 799               	.LSM76:
 800 0376 8F30      		cpi r24,lo8(15)
 801 0378 01F0      		breq .L75
 802 037a 8F5F      		subi r24,lo8(-(1))
 803 037c 8295      		swap r24
 804 037e 807F      		andi r24,lo8(-16)
 805 0380 9F70      		andi r25,lo8(15)
 806 0382 982B      		or r25,r24
 807 0384 9583      		std Z+5,r25
 808               	.L75:
 809               	.LSM77:
 810 0386 C801      		movw r24,r16
 811 0388 0E94 0000 		call process_action
 812               	.LSM78:
 813 038c A0E0      		ldi r26,lo8(tapping_key)
 814 038e B0E0      		ldi r27,hi8(tapping_key)
 815 0390 F801      		movw r30,r16
 816 0392 86E0      		ldi r24,lo8(6)
 817               	.LVL22:
 818               	.L76:
 819 0394 0190      		ld r0,Z+
 820 0396 0D92      		st X+,r0
 821 0398 8150      		subi r24,lo8(-(-1))
 822 039a 01F4      		brne .L76
 823 039c 00C0      		rjmp .L115
 824               	.LVL23:
 825               	.L74:
 826               	.LSM79:
 827 039e A0E0      		ldi r26,lo8(tapping_key)
 828 03a0 B0E0      		ldi r27,hi8(tapping_key)
 829 03a2 F801      		movw r30,r16
 830 03a4 86E0      		ldi r24,lo8(6)
 831               	.LVL24:
 832               	.L77:
 833 03a6 0190      		ld r0,Z+
 834 03a8 0D92      		st X+,r0
 835 03aa 8150      		subi r24,lo8(-(-1))
 836 03ac 01F4      		brne .L77
 837 03ae 00C0      		rjmp .L113
 838               	.LVL25:
 839               	.L73:
 840               	.LSM80:
 841 03b0 5A83      		std Y+2,r21
 842 03b2 4983      		std Y+1,r20
 843 03b4 8981      		ldd r24,Y+1
 844 03b6 9A81      		ldd r25,Y+2
 845 03b8 0E94 0000 		call is_tap_key
 846 03bc 8823      		tst r24
 847 03be 01F0      		breq .L78
 848               	.LSM81:
 849 03c0 A0E0      		ldi r26,lo8(tapping_key)
 850 03c2 B0E0      		ldi r27,hi8(tapping_key)
 851 03c4 F801      		movw r30,r16
 852 03c6 86E0      		ldi r24,lo8(6)
 853               	.LVL26:
 854               	.L79:
 855 03c8 0190      		ld r0,Z+
 856 03ca 0D92      		st X+,r0
 857 03cc 8150      		subi r24,lo8(-(-1))
 858 03ce 01F4      		brne .L79
 859 03d0 00C0      		rjmp .L114
 860               	.LVL27:
 861               	.L78:
 862               	.LSM82:
 863 03d2 8091 0000 		lds r24,tapping_key+5
 864 03d6 8160      		ori r24,lo8(1)
 865 03d8 8093 0000 		sts tapping_key+5,r24
 866 03dc 00C0      		rjmp .L80
 867               	.L70:
 868               	.LSM83:
 869 03de 7E2D      		mov r23,r14
 870 03e0 FD82      		std Y+5,r15
 871 03e2 EC82      		std Y+4,r14
 872 03e4 5A83      		std Y+2,r21
 873 03e6 4983      		std Y+1,r20
 874 03e8 DB82      		std Y+3,r13
 875 03ea 6D2D      		mov r22,r13
 876 03ec 8D81      		ldd r24,Y+5
 877 03ee 0E94 0000 		call debug_event
 878               	.LSM84:
 879 03f2 E0E0      		ldi r30,lo8(tapping_key)
 880 03f4 F0E0      		ldi r31,hi8(tapping_key)
 881 03f6 86E0      		ldi r24,lo8(6)
 882 03f8 DF01      		movw r26,r30
 883 03fa 1D92      		st X+,__zero_reg__
 884 03fc 8A95      	        dec r24
 885 03fe 01F4      		brne .-6
 886               	.L116:
 887               	.LSM85:
 888 0400 0E94 0000 		call debug_tapping_key
 889 0404 00C0      		rjmp .L49
 890               	.LVL28:
 891               	.L26:
 892               	.LSM86:
 893 0406 DD20      		tst r13
 894 0408 01F0      		breq .L80
 895 040a 5A83      		std Y+2,r21
 896 040c 4983      		std Y+1,r20
 897 040e 8981      		ldd r24,Y+1
 898 0410 9A81      		ldd r25,Y+2
 899 0412 0E94 0000 		call is_tap_key
 900 0416 8823      		tst r24
 901 0418 01F0      		breq .L80
 902               	.LSM87:
 903 041a A0E0      		ldi r26,lo8(tapping_key)
 904 041c B0E0      		ldi r27,hi8(tapping_key)
 905 041e F801      		movw r30,r16
 906 0420 86E0      		ldi r24,lo8(6)
 907               	.LVL29:
 908               	.L81:
 909 0422 0190      		ld r0,Z+
 910 0424 0D92      		st X+,r0
 911 0426 8150      		subi r24,lo8(-(-1))
 912 0428 01F4      		brne .L81
 913               	.L114:
 914               	.LSM88:
 915 042a 0E94 0000 		call waiting_buffer_scan_tap
 916               	.LVL30:
 917               	.L115:
 918               	.LSM89:
 919 042e 0E94 0000 		call debug_tapping_key
 920               	.LVL31:
 921               	.L113:
 922 0432 81E0      		ldi r24,lo8(1)
 923 0434 00C0      		rjmp .L36
 924               	.LVL32:
 925               	.L80:
 926               	.LSM90:
 927 0436 C801      		movw r24,r16
 928 0438 0E94 0000 		call process_action
 929               	.LVL33:
 930 043c 00C0      		rjmp .L113
 931               	.LVL34:
 932               	.L49:
 933               	.LSM91:
 934 043e 80E0      		ldi r24,lo8(0)
 935               	.LVL35:
 936               	.L36:
 937               	/* epilogue start */
 938               	.LSM92:
 939 0440 6B96      		adiw r28,27
 940 0442 0FB6      		in __tmp_reg__,__SREG__
 941 0444 F894      		cli
 942 0446 DEBF      		out __SP_H__,r29
 943 0448 0FBE      		out __SREG__,__tmp_reg__
 944 044a CDBF      		out __SP_L__,r28
 945 044c CF91      		pop r28
 946 044e DF91      		pop r29
 947 0450 1F91      		pop r17
 948 0452 0F91      		pop r16
 949               	.LVL36:
 950 0454 FF90      		pop r15
 951 0456 EF90      		pop r14
 952 0458 DF90      		pop r13
 953 045a 0895      		ret
 954               	.LVL37:
 955               	.L27:
 956               	.LSM93:
 957 045c 8091 0000 		lds r24,tapping_key+2
 958               	.LVL38:
 959 0460 8823      		tst r24
 960 0462 01F4      		brne .+2
 961 0464 00C0      		rjmp .L82
 962 0466 00C0      		rjmp .L118
 963               	.L34:
 964               	.LSM94:
 965 0468 6517      		cp r22,r21
 966 046a 01F0      		breq .+2
 967 046c 00C0      		rjmp .L35
 968 046e 00C0      		rjmp .L119
 969               	.L40:
 970               	.LSM95:
 971 0470 6130      		cpi r22,lo8(1)
 972 0472 01F4      		brne .+2
 973 0474 00C0      		rjmp .L41
 974 0476 00C0      		rjmp .L120
 975               	.L53:
 976               	.LSM96:
 977 0478 6517      		cp r22,r21
 978 047a 01F0      		breq .+2
 979 047c 00C0      		rjmp .L54
 980 047e 00C0      		rjmp .L121
 981               	.L60:
 982               	.LSM97:
 983 0480 6517      		cp r22,r21
 984 0482 01F0      		breq .+2
 985 0484 00C0      		rjmp .L61
 986 0486 00C0      		rjmp .L122
 987               	.L65:
 988               	.LSM98:
 989 0488 8091 0000 		lds r24,tapping_key+2
 990 048c 8823      		tst r24
 991 048e 01F0      		breq .+2
 992 0490 00C0      		rjmp .L26
 993 0492 00C0      		rjmp .L123
 994               	.L72:
 995               	.LSM99:
 996 0494 6517      		cp r22,r21
 997 0496 01F0      		breq .+2
 998 0498 00C0      		rjmp .L73
 999 049a 00C0      		rjmp .L124
 1000               	.LVL39:
 1001               	.L117:
 1002               	.LSM100:
 1003 049c 5A83      		std Y+2,r21
 1004 049e 4983      		std Y+1,r20
 1005               	.LBB85:
 1006 04a0 8981      		ldd r24,Y+1
 1007 04a2 9A81      		ldd r25,Y+2
 1008               	.LVL40:
 1009 04a4 0E94 0000 		call layer_switch_get_action
 1010 04a8 482F      		mov r20,r24
 1011               	.LVL41:
 1012               	.LSM101:
 1013 04aa 892F      		mov r24,r25
 1014               	.LVL42:
 1015 04ac 8295      		swap r24
 1016 04ae 8F70      		andi r24,lo8(15)
 1017 04b0 282F      		mov r18,r24
 1018 04b2 30E0      		ldi r19,lo8(0)
 1019 04b4 2230      		cpi r18,2
 1020 04b6 3105      		cpc r19,__zero_reg__
 1021 04b8 04F4      		brge .+2
 1022 04ba 00C0      		rjmp .L47
 1023 04bc 2430      		cpi r18,4
 1024 04be 3105      		cpc r19,__zero_reg__
 1025 04c0 04F0      		brlt .+2
 1026 04c2 00C0      		rjmp .L80
 1027 04c4 00C0      		rjmp .L125
 1028               	.LBE85:
 1029               	.LFE6:
 1031               		.section	.text.action_tapping_process,"ax",@progbits
 1032               	.global	action_tapping_process
 1034               	action_tapping_process:
 1035               	.LFB5:
 1036               	.LSM102:
 1037 0000 0F93      		push r16
 1038 0002 1F93      		push r17
 1039 0004 DF93      		push r29
 1040 0006 CF93      		push r28
 1041 0008 CDB7      		in r28,__SP_L__
 1042 000a DEB7      		in r29,__SP_H__
 1043 000c 2C97      		sbiw r28,12
 1044 000e 0FB6      		in __tmp_reg__,__SREG__
 1045 0010 F894      		cli
 1046 0012 DEBF      		out __SP_H__,r29
 1047 0014 0FBE      		out __SREG__,__tmp_reg__
 1048 0016 CDBF      		out __SP_L__,r28
 1049               	/* prologue: function */
 1050               	/* frame size = 12 */
 1051 0018 4F83      		std Y+7,r20
 1052 001a 5887      		std Y+8,r21
 1053 001c 6987      		std Y+9,r22
 1054 001e 7A87      		std Y+10,r23
 1055 0020 8B87      		std Y+11,r24
 1056 0022 9C87      		std Y+12,r25
 1057               	.LSM103:
 1058 0024 8E01      		movw r16,r28
 1059 0026 095F      		subi r16,lo8(-(7))
 1060 0028 1F4F      		sbci r17,hi8(-(7))
 1061 002a C801      		movw r24,r16
 1062 002c 0E94 0000 		call process_tapping
 1063 0030 8823      		tst r24
 1064 0032 01F0      		breq .L127
 1065               	.LSM104:
 1066 0034 2885      		ldd r18,Y+8
 1067 0036 3F81      		ldd r19,Y+7
 1068               	.LBB97:
 1069               	.LBB98:
 1070               	.LSM105:
 1071 0038 8A85      		ldd r24,Y+10
 1072 003a 9B85      		ldd r25,Y+11
 1073 003c 892B      		or r24,r25
 1074 003e 01F4      		brne .+2
 1075 0040 00C0      		rjmp .L132
 1076 0042 2F3F      		cpi r18,lo8(-1)
 1077 0044 01F4      		brne .L142
 1078 0046 80E0      		ldi r24,lo8(0)
 1079 0048 90E0      		ldi r25,hi8(0)
 1080 004a 3F3F      		cpi r19,lo8(-1)
 1081 004c 01F4      		brne .L131
 1082 004e 81E0      		ldi r24,lo8(1)
 1083 0050 90E0      		ldi r25,hi8(1)
 1084               	.L131:
 1085               	.LBE98:
 1086               	.LBE97:
 1087               	.LSM106:
 1088 0052 8823      		tst r24
 1089 0054 01F0      		breq .+2
 1090 0056 00C0      		rjmp .L132
 1091               	.L142:
 1092               	.LSM107:
 1093 0058 4F81      		ldd r20,Y+7
 1094 005a 5885      		ldd r21,Y+8
 1095 005c 6985      		ldd r22,Y+9
 1096 005e 7A85      		ldd r23,Y+10
 1097 0060 8B85      		ldd r24,Y+11
 1098 0062 9C85      		ldd r25,Y+12
 1099 0064 0E94 0000 		call debug_record
 1100 0068 00C0      		rjmp .L132
 1101               	.L127:
 1102               	.LSM108:
 1103 006a DE01      		movw r26,r28
 1104 006c 1196      		adiw r26,1
 1105 006e F801      		movw r30,r16
 1106 0070 86E0      		ldi r24,lo8(6)
 1107               	.L133:
 1108 0072 0190      		ld r0,Z+
 1109 0074 0D92      		st X+,r0
 1110 0076 8150      		subi r24,lo8(-(-1))
 1111 0078 01F4      		brne .L133
 1112 007a F981      		ldd r31,Y+1
 1113 007c EA81      		ldd r30,Y+2
 1114 007e 4C81      		ldd r20,Y+4
 1115 0080 5D81      		ldd r21,Y+5
 1116               	.LBB99:
 1117               	.LBB100:
 1118               	.LBB101:
 1119               	.LBB102:
 1120               	.LSM109:
 1121 0082 4115      		cp r20,__zero_reg__
 1122 0084 5105      		cpc r21,__zero_reg__
 1123 0086 01F4      		brne .+2
 1124 0088 00C0      		rjmp .L132
 1125 008a EF3F      		cpi r30,lo8(-1)
 1126 008c 01F0      		breq .+2
 1127 008e 00C0      		rjmp .L134
 1128 0090 FF3F      		cpi r31,lo8(-1)
 1129 0092 01F0      		breq .+2
 1130 0094 00C0      		rjmp .L134
 1131 0096 00C0      		rjmp .L132
 1132               	.L138:
 1133               	.LSM110:
 1134 0098 F983      		std Y+1,r31
 1135 009a EA83      		std Y+2,r30
 1136 009c 5D83      		std Y+5,r21
 1137 009e 4C83      		std Y+4,r20
 1138               	.LBE102:
 1139               	.LBE101:
 1140 00a0 F901      		movw r30,r18
 1141 00a2 EE0F      		lsl r30
 1142 00a4 FF1F      		rol r31
 1143 00a6 E20F      		add r30,r18
 1144 00a8 F31F      		adc r31,r19
 1145 00aa EE0F      		lsl r30
 1146 00ac FF1F      		rol r31
 1147 00ae E050      		subi r30,lo8(-(waiting_buffer))
 1148 00b0 F040      		sbci r31,hi8(-(waiting_buffer))
 1149 00b2 DE01      		movw r26,r28
 1150 00b4 1196      		adiw r26,1
 1151 00b6 86E0      		ldi r24,lo8(6)
 1152               	.L135:
 1153 00b8 0D90      		ld r0,X+
 1154 00ba 0192      		st Z+,r0
 1155 00bc 8150      		subi r24,lo8(-(-1))
 1156 00be 01F4      		brne .L135
 1157               	.LSM111:
 1158 00c0 6093 0000 		sts waiting_buffer_head,r22
 1159               	.LSM112:
 1160 00c4 0E94 0000 		call debug_waiting_buffer
 1161 00c8 00C0      		rjmp .L132
 1162               	.L137:
 1163               	.LBE100:
 1164               	.LBE99:
 1165               	.LSM113:
 1166 00ca 919F      		mul r25,r17
 1167 00cc C001      		movw r24,r0
 1168 00ce 1124      		clr r1
 1169 00d0 8050      		subi r24,lo8(-(waiting_buffer))
 1170 00d2 9040      		sbci r25,hi8(-(waiting_buffer))
 1171 00d4 0E94 0000 		call process_tapping
 1172 00d8 8823      		tst r24
 1173 00da 01F4      		brne .+2
 1174 00dc 00C0      		rjmp .L139
 1175               	.LSM114:
 1176 00de 8091 0000 		lds r24,waiting_buffer_tail
 1177 00e2 90E0      		ldi r25,lo8(0)
 1178 00e4 FC01      		movw r30,r24
 1179 00e6 EE0F      		lsl r30
 1180 00e8 FF1F      		rol r31
 1181 00ea E80F      		add r30,r24
 1182 00ec F91F      		adc r31,r25
 1183 00ee EE0F      		lsl r30
 1184 00f0 FF1F      		rol r31
 1185 00f2 E050      		subi r30,lo8(-(waiting_buffer))
 1186 00f4 F040      		sbci r31,hi8(-(waiting_buffer))
 1187 00f6 4081      		ld r20,Z
 1188 00f8 5181      		ldd r21,Z+1
 1189 00fa 6281      		ldd r22,Z+2
 1190 00fc 7381      		ldd r23,Z+3
 1191 00fe 8481      		ldd r24,Z+4
 1192 0100 9581      		ldd r25,Z+5
 1193 0102 0E94 0000 		call debug_record
 1194               	.LSM115:
 1195 0106 8091 0000 		lds r24,waiting_buffer_tail
 1196 010a 90E0      		ldi r25,lo8(0)
 1197 010c 0196      		adiw r24,1
 1198 010e 8770      		andi r24,lo8(7)
 1199 0110 9070      		andi r25,hi8(7)
 1200 0112 8093 0000 		sts waiting_buffer_tail,r24
 1201 0116 00C0      		rjmp .L143
 1202               	.L132:
 1203               	.LSM116:
 1204 0118 16E0      		ldi r17,lo8(6)
 1205               	.L143:
 1206               	.LSM117:
 1207 011a 9091 0000 		lds r25,waiting_buffer_tail
 1208 011e 8091 0000 		lds r24,waiting_buffer_head
 1209 0122 9817      		cp r25,r24
 1210 0124 01F4      		brne .L137
 1211 0126 00C0      		rjmp .L139
 1212               	.L134:
 1213               	.LBB104:
 1214               	.LBB103:
 1215               	.LSM118:
 1216 0128 8091 0000 		lds r24,waiting_buffer_head
 1217 012c 282F      		mov r18,r24
 1218 012e 30E0      		ldi r19,lo8(0)
 1219 0130 2F5F      		subi r18,lo8(-(1))
 1220 0132 3F4F      		sbci r19,hi8(-(1))
 1221 0134 B901      		movw r22,r18
 1222 0136 6770      		andi r22,lo8(7)
 1223 0138 7070      		andi r23,hi8(7)
 1224 013a 2150      		subi r18,lo8(-(-1))
 1225 013c 3040      		sbci r19,hi8(-(-1))
 1226 013e 8091 0000 		lds r24,waiting_buffer_tail
 1227 0142 90E0      		ldi r25,lo8(0)
 1228 0144 6817      		cp r22,r24
 1229 0146 7907      		cpc r23,r25
 1230 0148 01F0      		breq .+2
 1231 014a 00C0      		rjmp .L138
 1232               	.LBE103:
 1233               	.LBE104:
 1234               	.LSM119:
 1235 014c 0E94 0000 		call clear_keyboard
 1236               	.LBB105:
 1237               	.LBB106:
 1238               	.LSM120:
 1239 0150 1092 0000 		sts waiting_buffer_head,__zero_reg__
 1240               	.LSM121:
 1241 0154 1092 0000 		sts waiting_buffer_tail,__zero_reg__
 1242               	.LBE106:
 1243               	.LBE105:
 1244               	.LSM122:
 1245 0158 E0E0      		ldi r30,lo8(tapping_key)
 1246 015a F0E0      		ldi r31,hi8(tapping_key)
 1247 015c 86E0      		ldi r24,lo8(6)
 1248 015e DF01      		movw r26,r30
 1249 0160 1D92      		st X+,__zero_reg__
 1250 0162 8A95      	        dec r24
 1251 0164 01F4      		brne .-6
 1252 0166 00C0      		rjmp .L132
 1253               	.L139:
 1254               	/* epilogue start */
 1255               	.LSM123:
 1256 0168 2C96      		adiw r28,12
 1257 016a 0FB6      		in __tmp_reg__,__SREG__
 1258 016c F894      		cli
 1259 016e DEBF      		out __SP_H__,r29
 1260 0170 0FBE      		out __SREG__,__tmp_reg__
 1261 0172 CDBF      		out __SP_L__,r28
 1262 0174 CF91      		pop r28
 1263 0176 DF91      		pop r29
 1264 0178 1F91      		pop r17
 1265 017a 0F91      		pop r16
 1266 017c 0895      		ret
 1267               	.LFE5:
 1269               		.section	.bss.tapping_key,"aw",@nobits
 1272               	tapping_key:
 1273 0000 0000 0000 		.skip 6,0
 1273      0000 
 1274               		.section	.bss.waiting_buffer_head,"aw",@nobits
 1277               	waiting_buffer_head:
 1278 0000 00        		.skip 1,0
 1279               		.section	.bss.waiting_buffer_tail,"aw",@nobits
 1282               	waiting_buffer_tail:
 1283 0000 00        		.skip 1,0
 1284               		.section	.bss.waiting_buffer,"aw",@nobits
 1287               	waiting_buffer:
 1288 0000 0000 0000 		.skip 48,0
 1288      0000 0000 
 1288      0000 0000 
 1288      0000 0000 
 1288      0000 0000 
 1345               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 action_tapping.c
C:\cygwin64\tmp/ccClhSNl.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/ccClhSNl.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/ccClhSNl.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/ccClhSNl.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/ccClhSNl.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/ccClhSNl.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/ccClhSNl.s:18     .text.debug_waiting_buffer:00000000 debug_waiting_buffer
C:\cygwin64\tmp/ccClhSNl.s:1282   .bss.waiting_buffer_tail:00000000 waiting_buffer_tail
C:\cygwin64\tmp/ccClhSNl.s:1287   .bss.waiting_buffer:00000000 waiting_buffer
C:\cygwin64\tmp/ccClhSNl.s:1277   .bss.waiting_buffer_head:00000000 waiting_buffer_head
C:\cygwin64\tmp/ccClhSNl.s:70     .text.debug_tapping_key:00000000 debug_tapping_key
C:\cygwin64\tmp/ccClhSNl.s:1272   .bss.tapping_key:00000000 tapping_key
C:\cygwin64\tmp/ccClhSNl.s:90     .text.waiting_buffer_scan_tap:00000000 waiting_buffer_scan_tap
C:\cygwin64\tmp/ccClhSNl.s:241    .text.process_tapping:00000000 process_tapping
C:\cygwin64\tmp/ccClhSNl.s:1034   .text.action_tapping_process:00000000 action_tapping_process

UNDEFINED SYMBOLS
debug_record
process_action
is_tap_key
debug_event
layer_switch_get_action
clear_keyboard
__do_clear_bss
