   1               		.file	"mousekey.c"
   2               	__SREG__ = 0x3f
C:\cygwin64\tmp/cc6Hbk2P.s:796    .data.mk_wheel_max_speed:00000000 mk_wheel_max_speed
C:\cygwin64\tmp/cc6Hbk2P.s:802    .data.mk_wheel_time_to_max:00000000 mk_wheel_time_to_max
C:\cygwin64\tmp/cc6Hbk2P.s:209    .text.mousekey_on:00000000 mousekey_on
C:\cygwin64\tmp/cc6Hbk2P.s:807    .bss.mouse_report:00000000 mouse_report
C:\cygwin64\tmp/cc6Hbk2P.s:373    .text.mousekey_off:00000000 mousekey_off
C:\cygwin64\tmp/cc6Hbk2P.s:567    .text.mousekey_clear:00000000 mousekey_clear
C:\cygwin64\tmp/cc6Hbk2P.s:592    .text.mousekey_send:00000000 mousekey_send
C:\cygwin64\tmp/cc6Hbk2P.s:822    .bss.last_timer:00000000 last_timer
C:\cygwin64\tmp/cc6Hbk2P.s:613    .text.mousekey_task:00000000 mousekey_task
C:\cygwin64\tmp/cc6Hbk2P.s:778    .data.mk_interval:00000000 mk_interval
C:\cygwin64\tmp/cc6Hbk2P.s:772    .data.mk_delay:00000000 mk_delay

UNDEFINED SYMBOLS
__divmodhi4
host_mouse_send
timer_read
timer_elapsed
__floatsisf
__mulsf3
__fixsfsi
__do_copy_data
__do_clear_bss
