   1               		.file	"rgblight.c"
   2               	__SREG__ = 0x3f
 836               	.LSM83:
 837 0066 1A82      		std Y+2,__zero_reg__
 838 0068 5E01      		movw r10,r28
 839 006a D92C      		mov r13,r9
 840 006c 07E0      		ldi r16,lo8(7)
 841 006e 10E0      		ldi r17,hi8(7)
 842               	.L59:
 843 0070 8D2D      		mov r24,r13
 844               	.LVL73:
 845               	.LSM84:
 846 0072 D7FC      		sbrc r13,7
 847 0074 8C5E      		subi r24,lo8(-(20))
 848               	.L57:
 849               	.LSM85:
 850 0076 9927      		clr r25
 851 0078 87FD      		sbrc r24,7
 852 007a 9095      		com r25
 853               	.LVL74:
 854 007c E816      		cp r14,r24
 855 007e F906      		cpc r15,r25
 856 0080 01F4      		brne .L58
 857               	.LSM86:
 858 0082 2091 0000 		lds r18,rgblight_config
 859 0086 221F      		rol r18
 860 0088 2227      		clr r18
 861 008a 221F      		rol r18
 862 008c 3091 0000 		lds r19,rgblight_config+1
 863 0090 E32F      		mov r30,r19
 864 0092 EE0F      		lsl r30
 865 0094 8091 0000 		lds r24,rgblight_config+3
 866               	.LVL75:
 867 0098 90E0      		ldi r25,lo8(0)
 868 009a AC01      		movw r20,r24
 869 009c 049F      		mul r16,r20
 870 009e C001      		movw r24,r0
 871 00a0 059F      		mul r16,r21
 872 00a2 900D      		add r25,r0
 873 00a4 149F      		mul r17,r20
 874 00a6 900D      		add r25,r0
 875 00a8 1124      		clr r1
 876 00aa 67E0      		ldi r22,lo8(7)
 877 00ac 70E0      		ldi r23,hi8(7)
 878 00ae 0E94 0000 		call __divmodhi4
 879 00b2 462F      		mov r20,r22
 880 00b4 8E2F      		mov r24,r30
 881 00b6 822B      		or r24,r18
 882 00b8 932F      		mov r25,r19
 883 00ba 991F      		rol r25
 884 00bc 9927      		clr r25
 885 00be 991F      		rol r25
 886 00c0 6091 0000 		lds r22,rgblight_config+2
 887 00c4 9501      		movw r18,r10
 888 00c6 0E94 0000 		call sethsv
 889               	.LVL76:
 890               	.L58:
 891 00ca DC0C      		add r13,r12
 892 00cc 0150      		subi r16,lo8(-(-1))
 893 00ce 1040      		sbci r17,hi8(-(-1))
 894               	.LSM87:
 895 00d0 0023      		tst r16
 896 00d2 01F4      		brne .L59
 897 00d4 0894      		sec
 898 00d6 E11C      		adc r14,__zero_reg__
 899 00d8 F11C      		adc r15,__zero_reg__
 900 00da 2396      		adiw r28,3
 901               	.LSM88:
 902 00dc 54E1      		ldi r21,lo8(20)
 903 00de E516      		cp r14,r21
 904 00e0 F104      		cpc r15,__zero_reg__
 905 00e2 01F0      		breq .+2
 906 00e4 00C0      		rjmp .L60
 907               	.LSM89:
 908 00e6 0E94 0000 		call rgblight_set
 909               	.LVL77:
 910 00ea 8091 0000 		lds r24,pos.1943
 911               	.LSM90:
 912 00ee 91E0      		ldi r25,lo8(1)
 913 00f0 C916      		cp r12,r25
 914 00f2 01F4      		brne .L61
 915               	.LSM91:
 916 00f4 8823      		tst r24
 917 00f6 01F4      		brne .L62
 918               	.LSM92:
 919 00f8 8DE0      		ldi r24,lo8(13)
 920 00fa 00C0      		rjmp .L66
 921               	.L62:
 922               	.LSM93:
 923 00fc 8150      		subi r24,lo8(-(-1))
 924 00fe 00C0      		rjmp .L66
 925               	.L61:
 926               	.LSM94:
 927 0100 90E0      		ldi r25,lo8(0)
 928 0102 0196      		adiw r24,1
 929 0104 64E1      		ldi r22,lo8(20)
 930 0106 70E0      		ldi r23,hi8(20)
 931 0108 0E94 0000 		call __divmodhi4
 932               	.L66:
 933 010c 8093 0000 		sts pos.1943,r24
 934               	.LVL78:
 935               	.L63:
 936               	/* epilogue start */
 937               	.LSM95:
 938 0110 DF91      		pop r29
 939 0112 CF91      		pop r28
 940 0114 1F91      		pop r17
 941               	.LVL79:
 942 0116 0F91      		pop r16
 943 0118 FF90      		pop r15
 944 011a EF90      		pop r14
 945 011c DF90      		pop r13
 946 011e CF90      		pop r12
 947               	.LVL80:
 948 0120 BF90      		pop r11
 949 0122 AF90      		pop r10
 950 0124 9F90      		pop r9
 951 0126 0895      		ret
 952               	.LFE36:
 954               		.section	.text.rgblight_effect_rainbow_swirl,"ax",@progbits
 955               	.global	rgblight_effect_rainbow_swirl
 957               	rgblight_effect_rainbow_swirl:
 958               	.LFB35:
 959               	.LSM96:
 960               	.LVL81:
 961 0000 FF92      		push r15
 962 0002 0F93      		push r16
 963 0004 1F93      		push r17
 964 0006 CF93      		push r28
 965 0008 DF93      		push r29
 966               	/* prologue: function */
 967               	/* frame size = 0 */
 968 000a F82E      		mov r15,r24
 969               	.LSM97:
 970 000c 8091 0000 		lds r24,last_timer.1908
 971 0010 9091 0000 		lds r25,(last_timer.1908)+1
 972               	.LVL82:
 973 0014 0E94 0000 		call timer_elapsed
 974               	.LBB17:
 975 0018 EF2D      		mov r30,r15
 976 001a E695      		lsr r30
 977 001c F0E0      		ldi r31,lo8(0)
 978 001e E050      		subi r30,lo8(-(RGBLED_RAINBOW_MOOD_INTERVALS))
 979 0020 F040      		sbci r31,hi8(-(RGBLED_RAINBOW_MOOD_INTERVALS))
 980               	/* #APP */
 981               	 ;  405 "rgblight.c" 1
 982 0022 E491      		lpm r30, Z
 983               		
 984               	 ;  0 "" 2
 985               	.LVL83:
 986               	/* #NOAPP */
 987               	.LBE17:
 988 0024 2E2F      		mov r18,r30
 989 0026 30E0      		ldi r19,lo8(0)
 990               	.LVL84:
 991 0028 8217      		cp r24,r18
 992 002a 9307      		cpc r25,r19
 993 002c 00F0      		brlo .L71
 994               	.LVL85:
 995               	.LSM98:
 996 002e 0E94 0000 		call timer_read
 997               	.LVL86:
 998 0032 9093 0000 		sts (last_timer.1908)+1,r25
 999 0036 8093 0000 		sts last_timer.1908,r24
 1000               	.LSM99:
 1001 003a 0091 0000 		lds r16,current_hue.1907
 1002 003e 1091 0000 		lds r17,(current_hue.1907)+1
 1003 0042 C0E0      		ldi r28,lo8(led)
 1004 0044 D0E0      		ldi r29,hi8(led)
 1005               	.L69:
 1006               	.LSM100:
 1007 0046 C801      		movw r24,r16
 1008 0048 68E6      		ldi r22,lo8(360)
 1009 004a 71E0      		ldi r23,hi8(360)
 1010 004c 0E94 0000 		call __udivmodhi4
 1011 0050 6091 0000 		lds r22,rgblight_config+2
 1012 0054 4091 0000 		lds r20,rgblight_config+3
 1013 0058 9E01      		movw r18,r28
 1014 005a 0E94 0000 		call sethsv
 1015 005e 0E5E      		subi r16,lo8(-(18))
 1016 0060 1F4F      		sbci r17,hi8(-(18))
 1017 0062 2396      		adiw r28,3
 1018               	.LSM101:
 1019 0064 80E0      		ldi r24,hi8(led+60)
 1020 0066 C030      		cpi r28,lo8(led+60)
 1021 0068 D807      		cpc r29,r24
 1022 006a 01F4      		brne .L69
 1023               	.LSM102:
 1024 006c 0E94 0000 		call rgblight_set
 1025 0070 8091 0000 		lds r24,current_hue.1907
 1026 0074 9091 0000 		lds r25,(current_hue.1907)+1
 1027               	.LSM103:
 1028 0078 F0FE      		sbrs r15,0
 1029 007a 00C0      		rjmp .L70
 1030               	.LSM104:
 1031 007c 0196      		adiw r24,1
 1032 007e 68E6      		ldi r22,lo8(360)
 1033 0080 71E0      		ldi r23,hi8(360)
 1034 0082 0E94 0000 		call __udivmodhi4
 1035 0086 00C0      		rjmp .L73
 1036               	.L70:
 1037               	.LSM105:
 1038 0088 0197      		sbiw r24,1
 1039               	.L73:
 1040 008a 9093 0000 		sts (current_hue.1907)+1,r25
 1041 008e 8093 0000 		sts current_hue.1907,r24
 1042               	.LVL87:
 1043               	.L71:
 1044               	/* epilogue start */
 1045               	.LSM106:
 1046 0092 DF91      		pop r29
 1047 0094 CF91      		pop r28
 1048 0096 1F91      		pop r17
 1049 0098 0F91      		pop r16
 1050 009a FF90      		pop r15
 1051               	.LVL88:
 1052 009c 0895      		ret
 1053               	.LFE35:
 1055               		.section	.text.rgblight_setrgb,"ax",@progbits
 1056               	.global	rgblight_setrgb
 1058               	rgblight_setrgb:
 1059               	.LFB26:
 1060               	.LSM107:
 1061               	.LVL89:
 1062               	/* prologue: function */
 1063               	/* frame size = 0 */
 1064               	.LSM108:
 1065 0000 E0E0      		ldi r30,lo8(led)
 1066 0002 F0E0      		ldi r31,hi8(led)
 1067               	.L75:
 1068               	.LBB18:
 1069               	.LSM109:
 1070 0004 8183      		std Z+1,r24
 1071               	.LSM110:
 1072 0006 6083      		st Z,r22
 1073               	.LSM111:
 1074 0008 4283      		std Z+2,r20
 1075 000a 3396      		adiw r30,3
 1076               	.LSM112:
 1077 000c 90E0      		ldi r25,hi8(led+60)
 1078 000e E030      		cpi r30,lo8(led+60)
 1079 0010 F907      		cpc r31,r25
 1080 0012 01F4      		brne .L75
 1081               	.LBE18:
 1082               	.LSM113:
 1083 0014 0E94 0000 		call rgblight_set
 1084               	.LVL90:
 1085               	/* epilogue start */
 1086               	.LSM114:
 1087 0018 0895      		ret
 1088               	.LFE26:
 1090               		.section	.text.rgblight_sethsv_noeeprom,"ax",@progbits
 1091               	.global	rgblight_sethsv_noeeprom
 1093               	rgblight_sethsv_noeeprom:
 1094               	.LFB24:
 1095               	.LSM115:
 1096               	.LVL91:
 1097 0000 EF92      		push r14
 1098 0002 FF92      		push r15
 1099 0004 0F93      		push r16
 1100 0006 1F93      		push r17
 1101 0008 DF93      		push r29
 1102 000a CF93      		push r28
 1103 000c 00D0      		rcall .
 1104 000e 0F92      		push __tmp_reg__
 1105 0010 CDB7      		in r28,__SP_L__
 1106 0012 DEB7      		in r29,__SP_H__
 1107               	/* prologue: function */
 1108               	/* frame size = 3 */
 1109 0014 182F      		mov r17,r24
 1110 0016 092F      		mov r16,r25
 1111               	.LVL92:
 1112 0018 F62E      		mov r15,r22
 1113 001a E42E      		mov r14,r20
 1114               	.LSM116:
 1115 001c 8091 0000 		lds r24,rgblight_config
 1116 0020 9091 0000 		lds r25,(rgblight_config)+1
 1117 0024 A091 0000 		lds r26,(rgblight_config)+2
 1118 0028 B091 0000 		lds r27,(rgblight_config)+3
 1119               	.LVL93:
 1120 002c 8093 0000 		sts inmem_config,r24
 1121 0030 9093 0000 		sts (inmem_config)+1,r25
 1122 0034 A093 0000 		sts (inmem_config)+2,r26
 1123 0038 B093 0000 		sts (inmem_config)+3,r27
 1124               	.LSM117:
 1125 003c 8091 0000 		lds r24,rgblight_config
 1126 0040 80FF      		sbrs r24,0
 1127 0042 00C0      		rjmp .L80
 1128               	.LVL94:
 1129               	.LBB19:
 1130               	.LSM118:
 1131 0044 812F      		mov r24,r17
 1132 0046 902F      		mov r25,r16
 1133 0048 9E01      		movw r18,r28
 1134 004a 2F5F      		subi r18,lo8(-(1))
 1135 004c 3F4F      		sbci r19,hi8(-(1))
 1136 004e 0E94 0000 		call sethsv
 1137               	.LSM119:
 1138 0052 912F      		mov r25,r17
 1139 0054 9795      		ror r25
 1140 0056 9927      		clr r25
 1141 0058 9795      		ror r25
 1142 005a 8091 0000 		lds r24,inmem_config
 1143 005e 8F77      		andi r24,lo8(127)
 1144 0060 892B      		or r24,r25
 1145 0062 8093 0000 		sts inmem_config,r24
 1146 0066 0795      		ror r16
 1147 0068 0027      		clr r16
 1148 006a 0795      		ror r16
 1149 006c 1695      		lsr r17
 1150 006e 102B      		or r17,r16
 1151 0070 1093 0000 		sts inmem_config+1,r17
 1152               	.LSM120:
 1153 0074 F092 0000 		sts inmem_config+2,r15
 1154               	.LSM121:
 1155 0078 E092 0000 		sts inmem_config+3,r14
 1156               	.LSM122:
 1157 007c 8A81      		ldd r24,Y+2
 1158 007e 6981      		ldd r22,Y+1
 1159 0080 4B81      		ldd r20,Y+3
 1160 0082 0E94 0000 		call rgblight_setrgb
 1161               	.LVL95:
 1162               	.L80:
 1163               	/* epilogue start */
 1164               	.LBE19:
 1165               	.LSM123:
 1166 0086 0F90      		pop __tmp_reg__
 1167 0088 0F90      		pop __tmp_reg__
 1168 008a 0F90      		pop __tmp_reg__
 1169 008c CF91      		pop r28
 1170 008e DF91      		pop r29
 1171 0090 1F91      		pop r17
 1172               	.LVL96:
 1173 0092 0F91      		pop r16
 1174               	.LVL97:
 1175 0094 FF90      		pop r15
 1176               	.LVL98:
 1177 0096 EF90      		pop r14
 1178               	.LVL99:
 1179 0098 0895      		ret
 1180               	.LFE24:
 1182               		.section	.text.rgblight_effect_rainbow_mood,"ax",@progbits
 1183               	.global	rgblight_effect_rainbow_mood
 1185               	rgblight_effect_rainbow_mood:
 1186               	.LFB34:
 1187               	.LSM124:
 1188               	.LVL100:
 1189 0000 1F93      		push r17
 1190               	/* prologue: function */
 1191               	/* frame size = 0 */
 1192 0002 182F      		mov r17,r24
 1193               	.LSM125:
 1194 0004 8091 0000 		lds r24,last_timer.1889
 1195 0008 9091 0000 		lds r25,(last_timer.1889)+1
 1196               	.LVL101:
 1197 000c 0E94 0000 		call timer_elapsed
 1198               	.LBB20:
 1199 0010 E12F      		mov r30,r17
 1200 0012 F0E0      		ldi r31,lo8(0)
 1201               	.LVL102:
 1202 0014 E050      		subi r30,lo8(-(RGBLED_RAINBOW_MOOD_INTERVALS))
 1203 0016 F040      		sbci r31,hi8(-(RGBLED_RAINBOW_MOOD_INTERVALS))
 1204               	.LVL103:
 1205               	/* #APP */
 1206               	 ;  394 "rgblight.c" 1
 1207 0018 2491      		lpm r18, Z
 1208               		
 1209               	 ;  0 "" 2
 1210               	.LVL104:
 1211               	/* #NOAPP */
 1212               	.LBE20:
 1213 001a 30E0      		ldi r19,lo8(0)
 1214               	.LVL105:
 1215 001c 8217      		cp r24,r18
 1216 001e 9307      		cpc r25,r19
 1217 0020 00F0      		brlo .L83
 1218               	.LSM126:
 1219 0022 0E94 0000 		call timer_read
 1220               	.LVL106:
 1221 0026 9093 0000 		sts (last_timer.1889)+1,r25
 1222 002a 8093 0000 		sts last_timer.1889,r24
 1223               	.LSM127:
 1224 002e 8091 0000 		lds r24,current_hue.1888
 1225 0032 9091 0000 		lds r25,(current_hue.1888)+1
 1226 0036 6091 0000 		lds r22,rgblight_config+2
 1227 003a 4091 0000 		lds r20,rgblight_config+3
 1228 003e 0E94 0000 		call rgblight_sethsv_noeeprom
 1229               	.LSM128:
 1230 0042 8091 0000 		lds r24,current_hue.1888
 1231 0046 9091 0000 		lds r25,(current_hue.1888)+1
 1232 004a 0196      		adiw r24,1
 1233 004c 68E6      		ldi r22,lo8(360)
 1234 004e 71E0      		ldi r23,hi8(360)
 1235 0050 0E94 0000 		call __udivmodhi4
 1236 0054 9093 0000 		sts (current_hue.1888)+1,r25
 1237 0058 8093 0000 		sts current_hue.1888,r24
 1238               	.LVL107:
 1239               	.L83:
 1240               	/* epilogue start */
 1241               	.LSM129:
 1242 005c 1F91      		pop r17
 1243 005e 0895      		ret
 1244               	.LFE34:
 1246               		.section	.text.rgblight_effect_breathing,"ax",@progbits
 1247               	.global	rgblight_effect_breathing
 1249               	rgblight_effect_breathing:
 1250               	.LFB33:
 1251               	.LSM130:
 1252               	.LVL108:
 1253 0000 1F93      		push r17
 1254               	/* prologue: function */
 1255               	/* frame size = 0 */
 1256 0002 182F      		mov r17,r24
 1257               	.LSM131:
 1258 0004 8091 0000 		lds r24,last_timer.1862
 1259 0008 9091 0000 		lds r25,(last_timer.1862)+1
 1260               	.LVL109:
 1261 000c 0E94 0000 		call timer_elapsed
 1262               	.LBB21:
 1263 0010 E12F      		mov r30,r17
 1264 0012 F0E0      		ldi r31,lo8(0)
 1265               	.LVL110:
 1266 0014 E050      		subi r30,lo8(-(RGBLED_BREATHING_INTERVALS))
 1267 0016 F040      		sbci r31,hi8(-(RGBLED_BREATHING_INTERVALS))
 1268               	.LVL111:
 1269               	/* #APP */
 1270               	 ;  383 "rgblight.c" 1
 1271 0018 2491      		lpm r18, Z
 1272               		
 1273               	 ;  0 "" 2
 1274               	.LVL112:
 1275               	/* #NOAPP */
 1276               	.LBE21:
 1277 001a 30E0      		ldi r19,lo8(0)
 1278               	.LVL113:
 1279 001c 8217      		cp r24,r18
 1280 001e 9307      		cpc r25,r19
 1281 0020 00F0      		brlo .L86
 1282               	.LSM132:
 1283 0022 0E94 0000 		call timer_read
 1284               	.LVL114:
 1285 0026 9093 0000 		sts (last_timer.1862)+1,r25
 1286 002a 8093 0000 		sts last_timer.1862,r24
 1287               	.LBB22:
 1288               	.LSM133:
 1289 002e E091 0000 		lds r30,pos.1861
 1290 0032 F0E0      		ldi r31,lo8(0)
 1291 0034 E050      		subi r30,lo8(-(RGBLED_BREATHING_TABLE))
 1292 0036 F040      		sbci r31,hi8(-(RGBLED_BREATHING_TABLE))
 1293               	/* #APP */
 1294               	 ;  386 "rgblight.c" 1
 1295 0038 E491      		lpm r30, Z
 1296               		
 1297               	 ;  0 "" 2
 1298               	.LVL115:
 1299               	/* #NOAPP */
 1300               	.LBE22:
 1301 003a 2091 0000 		lds r18,rgblight_config
 1302 003e 221F      		rol r18
 1303 0040 2227      		clr r18
 1304 0042 221F      		rol r18
 1305 0044 9091 0000 		lds r25,rgblight_config+1
 1306 0048 892F      		mov r24,r25
 1307 004a 880F      		lsl r24
 1308 004c 822B      		or r24,r18
 1309 004e 991F      		rol r25
 1310 0050 9927      		clr r25
 1311 0052 991F      		rol r25
 1312 0054 6091 0000 		lds r22,rgblight_config+2
 1313 0058 4E2F      		mov r20,r30
 1314 005a 0E94 0000 		call rgblight_sethsv_noeeprom
 1315               	.LVL116:
 1316               	.LSM134:
 1317 005e 8091 0000 		lds r24,pos.1861
 1318 0062 8F5F      		subi r24,lo8(-(1))
 1319 0064 8093 0000 		sts pos.1861,r24
 1320               	.LVL117:
 1321               	.L86:
 1322               	/* epilogue start */
 1323               	.LSM135:
 1324 0068 1F91      		pop r17
 1325 006a 0895      		ret
 1326               	.LFE33:
 1328               		.section	.text.__vector_32,"ax",@progbits
 1329               	.global	__vector_32
 1331               	__vector_32:
 1332               	.LFB32:
 1333               	.LSM136:
 1334 0000 1F92      		push __zero_reg__
 1335 0002 0F92      		push r0
 1336 0004 0FB6      		in r0,__SREG__
 1337 0006 0F92      		push r0
 1338 0008 1124      		clr __zero_reg__
 1339 000a 2F93      		push r18
 1340 000c 3F93      		push r19
 1341 000e 4F93      		push r20
 1342 0010 5F93      		push r21
 1343 0012 6F93      		push r22
 1344 0014 7F93      		push r23
 1345 0016 8F93      		push r24
 1346 0018 9F93      		push r25
 1347 001a AF93      		push r26
 1348 001c BF93      		push r27
 1349 001e EF93      		push r30
 1350 0020 FF93      		push r31
 1351               	/* prologue: Signal */
 1352               	/* frame size = 0 */
 1353               	.LSM137:
 1354 0022 9091 0000 		lds r25,rgblight_config
 1355 0026 9695      		lsr r25
 1356 0028 9F73      		andi r25,lo8(63)
 1357 002a 892F      		mov r24,r25
 1358 002c 825C      		subi r24,lo8(-(62))
 1359 002e 8F73      		andi r24,lo8(63)
 1360 0030 8430      		cpi r24,lo8(4)
 1361 0032 00F4      		brsh .L88
 1362               	.LSM138:
 1363 0034 892F      		mov r24,r25
 1364 0036 8250      		subi r24,lo8(-(-2))
 1365 0038 0E94 0000 		call rgblight_effect_breathing
 1366 003c 00C0      		rjmp .L93
 1367               	.L88:
 1368               	.LSM139:
 1369 003e 892F      		mov r24,r25
 1370 0040 865C      		subi r24,lo8(-(58))
 1371 0042 8F73      		andi r24,lo8(63)
 1372 0044 8330      		cpi r24,lo8(3)
 1373 0046 00F4      		brsh .L90
 1374               	.LSM140:
 1375 0048 892F      		mov r24,r25
 1376 004a 8650      		subi r24,lo8(-(-6))
 1377 004c 0E94 0000 		call rgblight_effect_rainbow_mood
 1378 0050 00C0      		rjmp .L93
 1379               	.L90:
 1380               	.LSM141:
 1381 0052 892F      		mov r24,r25
 1382 0054 895C      		subi r24,lo8(-(55))
 1383 0056 8F73      		andi r24,lo8(63)
 1384 0058 8630      		cpi r24,lo8(6)
 1385 005a 00F4      		brsh .L91
 1386               	.LSM142:
 1387 005c 892F      		mov r24,r25
 1388 005e 8950      		subi r24,lo8(-(-9))
 1389 0060 0E94 0000 		call rgblight_effect_rainbow_swirl
 1390 0064 00C0      		rjmp .L93
 1391               	.L91:
 1392               	.LSM143:
 1393 0066 892F      		mov r24,r25
 1394 0068 8F5C      		subi r24,lo8(-(49))
 1395 006a 8F73      		andi r24,lo8(63)
 1396 006c 8630      		cpi r24,lo8(6)
 1397 006e 00F4      		brsh .L92
 1398               	.LSM144:
 1399 0070 892F      		mov r24,r25
 1400 0072 8F50      		subi r24,lo8(-(-15))
 1401 0074 0E94 0000 		call rgblight_effect_snake
 1402 0078 00C0      		rjmp .L93
 1403               	.L92:
 1404               	.LSM145:
 1405 007a 892F      		mov r24,r25
 1406 007c 855D      		subi r24,lo8(-(43))
 1407 007e 8F73      		andi r24,lo8(63)
 1408 0080 8330      		cpi r24,lo8(3)
 1409 0082 00F4      		brsh .L93
 1410               	.LSM146:
 1411 0084 892F      		mov r24,r25
 1412 0086 8551      		subi r24,lo8(-(-21))
 1413 0088 0E94 0000 		call rgblight_effect_knight
 1414               	.L93:
 1415               	/* epilogue start */
 1416               	.LSM147:
 1417 008c FF91      		pop r31
 1418 008e EF91      		pop r30
 1419 0090 BF91      		pop r27
 1420 0092 AF91      		pop r26
 1421 0094 9F91      		pop r25
 1422 0096 8F91      		pop r24
 1423 0098 7F91      		pop r23
 1424 009a 6F91      		pop r22
 1425 009c 5F91      		pop r21
 1426 009e 4F91      		pop r20
 1427 00a0 3F91      		pop r19
 1428 00a2 2F91      		pop r18
 1429 00a4 0F90      		pop r0
 1430 00a6 0FBE      		out __SREG__,r0
 1431 00a8 0F90      		pop r0
 1432 00aa 1F90      		pop __zero_reg__
 1433 00ac 1895      		reti
 1434               	.LFE32:
 1436               		.section	.text.eeconfig_write_rgblight,"ax",@progbits
 1437               	.global	eeconfig_write_rgblight
 1439               	eeconfig_write_rgblight:
 1440               	.LFB9:
 1441               	.LSM148:
 1442               	.LVL118:
 1443               	/* prologue: function */
 1444               	/* frame size = 0 */
 1445 0000 AB01      		movw r20,r22
 1446 0002 BC01      		movw r22,r24
 1447               	.LSM149:
 1448 0004 87E0      		ldi r24,lo8(7)
 1449 0006 90E0      		ldi r25,hi8(7)
 1450 0008 0E94 0000 		call __eewr_dword_m32u4
 1451               	.LVL119:
 1452               	/* epilogue start */
 1453               	.LSM150:
 1454 000c 0895      		ret
 1455               	.LFE9:
 1457               		.section	.text.rgblight_sethsv,"ax",@progbits
 1458               	.global	rgblight_sethsv
 1460               	rgblight_sethsv:
 1461               	.LFB25:
 1462               	.LSM151:
 1463               	.LVL120:
 1464 0000 EF92      		push r14
 1465 0002 FF92      		push r15
 1466 0004 0F93      		push r16
 1467 0006 1F93      		push r17
 1468               	/* prologue: function */
 1469               	/* frame size = 0 */
 1470 0008 182F      		mov r17,r24
 1471 000a 092F      		mov r16,r25
 1472               	.LVL121:
 1473 000c E62E      		mov r14,r22
 1474 000e F42E      		mov r15,r20
 1475               	.LSM152:
 1476 0010 2091 0000 		lds r18,rgblight_config
 1477 0014 20FF      		sbrs r18,0
 1478 0016 00C0      		rjmp .L101
 1479               	.LVL122:
 1480               	.LSM153:
 1481 0018 822F      		mov r24,r18
 1482 001a 8E77      		andi r24,lo8(126)
 1483 001c 8230      		cpi r24,lo8(2)
 1484 001e 01F4      		brne .L98
 1485               	.LSM154:
 1486 0020 812F      		mov r24,r17
 1487 0022 0E94 0000 		call rgblight_sethsv_noeeprom
 1488 0026 00C0      		rjmp .L99
 1489               	.LVL123:
 1490               	.L98:
 1491               	.LSM155:
 1492 0028 922F      		mov r25,r18
 1493 002a 9695      		lsr r25
 1494 002c 9F73      		andi r25,lo8(63)
 1495 002e 892F      		mov r24,r25
 1496 0030 825C      		subi r24,lo8(-(62))
 1497 0032 8F73      		andi r24,lo8(63)
 1498 0034 8430      		cpi r24,lo8(4)
 1499 0036 00F4      		brsh .L100
 1500               	.LSM156:
 1501 0038 F090 0000 		lds r15,rgblight_config+3
 1502 003c 00C0      		rjmp .L99
 1503               	.LVL124:
 1504               	.L100:
 1505               	.LSM157:
 1506 003e 965C      		subi r25,lo8(-(58))
 1507 0040 9F73      		andi r25,lo8(63)
 1508 0042 9930      		cpi r25,lo8(9)
 1509 0044 00F4      		brsh .L99
 1510               	.LSM158:
 1511 0046 221F      		rol r18
 1512 0048 2227      		clr r18
 1513 004a 221F      		rol r18
 1514 004c 8091 0000 		lds r24,rgblight_config+1
 1515 0050 182F      		mov r17,r24
 1516 0052 110F      		lsl r17
 1517 0054 122B      		or r17,r18
 1518 0056 082F      		mov r16,r24
 1519 0058 001F      		rol r16
 1520 005a 0027      		clr r16
 1521 005c 001F      		rol r16
 1522               	.L99:
 1523               	.LSM159:
 1524 005e 912F      		mov r25,r17
 1525 0060 9795      		ror r25
 1526 0062 9927      		clr r25
 1527 0064 9795      		ror r25
 1528 0066 8091 0000 		lds r24,rgblight_config
 1529 006a 8F77      		andi r24,lo8(127)
 1530 006c 892B      		or r24,r25
 1531 006e 8093 0000 		sts rgblight_config,r24
 1532 0072 0795      		ror r16
 1533 0074 0027      		clr r16
 1534 0076 0795      		ror r16
 1535 0078 1695      		lsr r17
 1536 007a 102B      		or r17,r16
 1537 007c 1093 0000 		sts rgblight_config+1,r17
 1538               	.LSM160:
 1539 0080 E092 0000 		sts rgblight_config+2,r14
 1540               	.LSM161:
 1541 0084 F092 0000 		sts rgblight_config+3,r15
 1542               	.LSM162:
 1543 0088 6091 0000 		lds r22,rgblight_config
 1544 008c 7091 0000 		lds r23,(rgblight_config)+1
 1545 0090 8091 0000 		lds r24,(rgblight_config)+2
 1546 0094 9091 0000 		lds r25,(rgblight_config)+3
 1547 0098 0E94 0000 		call eeconfig_write_rgblight
 1548               	.LVL125:
 1549               	.L101:
 1550               	/* epilogue start */
 1551               	.LSM163:
 1552 009c 1F91      		pop r17
 1553               	.LVL126:
 1554 009e 0F91      		pop r16
 1555               	.LVL127:
 1556 00a0 FF90      		pop r15
 1557               	.LVL128:
 1558 00a2 EF90      		pop r14
 1559               	.LVL129:
 1560 00a4 0895      		ret
 1561               	.LFE25:
 1563               		.section	.text.rgblight_decrease_val,"ax",@progbits
 1564               	.global	rgblight_decrease_val
 1566               	rgblight_decrease_val:
 1567               	.LFB23:
 1568               	.LSM164:
 1569               	/* prologue: function */
 1570               	/* frame size = 0 */
 1571               	.LSM165:
 1572 0000 4091 0000 		lds r20,rgblight_config+3
 1573 0004 842F      		mov r24,r20
 1574 0006 90E0      		ldi r25,lo8(0)
 1575 0008 4197      		sbiw r24,17
 1576 000a 04F4      		brge .L103
 1577 000c 40E0      		ldi r20,lo8(0)
 1578               	.LVL130:
 1579 000e 00C0      		rjmp .L104
 1580               	.LVL131:
 1581               	.L103:
 1582               	.LSM166:
 1583 0010 4151      		subi r20,lo8(-(-17))
 1584               	.LVL132:
 1585               	.L104:
 1586               	.LSM167:
 1587 0012 2091 0000 		lds r18,rgblight_config
 1588 0016 221F      		rol r18
 1589 0018 2227      		clr r18
 1590 001a 221F      		rol r18
 1591 001c 9091 0000 		lds r25,rgblight_config+1
 1592 0020 892F      		mov r24,r25
 1593 0022 880F      		lsl r24
 1594 0024 822B      		or r24,r18
 1595 0026 991F      		rol r25
 1596 0028 9927      		clr r25
 1597 002a 991F      		rol r25
 1598 002c 6091 0000 		lds r22,rgblight_config+2
 1599 0030 0E94 0000 		call rgblight_sethsv
 1600               	.LVL133:
 1601               	/* epilogue start */
 1602               	.LSM168:
 1603 0034 0895      		ret
 1604               	.LFE23:
 1606               		.section	.text.rgblight_increase_val,"ax",@progbits
 1607               	.global	rgblight_increase_val
 1609               	rgblight_increase_val:
 1610               	.LFB22:
 1611               	.LSM169:
 1612               	/* prologue: function */
 1613               	/* frame size = 0 */
 1614               	.LSM170:
