   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 774 0286 7C01      		movw r14,r24
 775               	.LVL55:
 776 0288 00E0      		ldi r16,lo8(0)
 777 028a 10E0      		ldi r17,hi8(0)
 778               	.LVL56:
 779               	.LSM58:
 780 028c CD57      		subi r28,lo8(-131)
 781 028e DF4F      		sbci r29,hi8(-131)
 782 0290 8881      		ld r24,Y
 783 0292 9981      		ldd r25,Y+1
 784 0294 C358      		subi r28,lo8(131)
 785 0296 D040      		sbci r29,hi8(131)
 786 0298 0297      		sbiw r24,2
 787 029a CD57      		subi r28,lo8(-131)
 788 029c DF4F      		sbci r29,hi8(-131)
 789 029e 9983      		std Y+1,r25
 790 02a0 8883      		st Y,r24
 791 02a2 C358      		subi r28,lo8(131)
 792 02a4 D040      		sbci r29,hi8(131)
 793               	.LVL57:
 794               	.LSM59:
 795 02a6 1296      		adiw r26,2
 796               	.L99:
 797 02a8 CF57      		subi r28,lo8(-129)
 798 02aa DF4F      		sbci r29,hi8(-129)
 799 02ac B983      		std Y+1,r27
 800 02ae A883      		st Y,r26
 801 02b0 C158      		subi r28,lo8(129)
 802 02b2 D040      		sbci r29,hi8(129)
 803               	.LVL58:
 804 02b4 00C0      		rjmp .L29
 805               	.LVL59:
 806               	.L26:
 807               	.LSM60:
 808 02b6 CF57      		subi r28,lo8(-129)
 809 02b8 DF4F      		sbci r29,hi8(-129)
 810 02ba A881      		ld r26,Y
 811 02bc B981      		ldd r27,Y+1
 812 02be C158      		subi r28,lo8(129)
 813 02c0 D040      		sbci r29,hi8(129)
 814 02c2 8D91      		ld r24,X+
 815 02c4 CF57      		subi r28,lo8(-129)
 816 02c6 DF4F      		sbci r29,hi8(-129)
 817 02c8 B983      		std Y+1,r27
 818 02ca A883      		st Y,r26
 819 02cc C158      		subi r28,lo8(129)
 820 02ce D040      		sbci r29,hi8(129)
 821               	.LVL60:
 822 02d0 E82E      		mov r14,r24
 823 02d2 FF24      		clr r15
 824 02d4 00E0      		ldi r16,lo8(0)
 825 02d6 10E0      		ldi r17,hi8(0)
 826               	.LSM61:
 827 02d8 CD57      		subi r28,lo8(-131)
 828 02da DF4F      		sbci r29,hi8(-131)
 829 02dc E881      		ld r30,Y
 830 02de F981      		ldd r31,Y+1
 831 02e0 C358      		subi r28,lo8(131)
 832 02e2 D040      		sbci r29,hi8(131)
 833 02e4 3197      		sbiw r30,1
 834 02e6 CD57      		subi r28,lo8(-131)
 835 02e8 DF4F      		sbci r29,hi8(-131)
 836 02ea F983      		std Y+1,r31
 837 02ec E883      		st Y,r30
 838 02ee C358      		subi r28,lo8(131)
 839 02f0 D040      		sbci r29,hi8(131)
 840               	.LVL61:
 841               	.L29:
 842               	.LSM62:
 843 02f2 C158      		subi r28,lo8(-127)
 844 02f4 DF4F      		sbci r29,hi8(-127)
 845 02f6 8881      		ld r24,Y
 846 02f8 9981      		ldd r25,Y+1
 847 02fa CF57      		subi r28,lo8(127)
 848 02fc D040      		sbci r29,hi8(127)
 849 02fe 8C7F      		andi r24,lo8(252)
 850 0300 9070      		andi r25,hi8(252)
 851 0302 8436      		cpi r24,100
 852 0304 9105      		cpc r25,__zero_reg__
 853 0306 01F4      		brne .+2
 854 0308 00C0      		rjmp .L40
 855 030a 8536      		cpi r24,101
 856 030c 9105      		cpc r25,__zero_reg__
 857 030e 04F4      		brge .L49
 858 0310 8432      		cpi r24,36
 859 0312 9105      		cpc r25,__zero_reg__
 860 0314 01F4      		brne .+2
 861 0316 00C0      		rjmp .L35
 862 0318 8532      		cpi r24,37
 863 031a 9105      		cpc r25,__zero_reg__
 864 031c 04F4      		brge .L50
 865 031e 8830      		cpi r24,8
 866 0320 9105      		cpc r25,__zero_reg__
 867 0322 01F4      		brne .+2
 868 0324 00C0      		rjmp .L32
 869 0326 8930      		cpi r24,9
 870 0328 9105      		cpc r25,__zero_reg__
 871 032a 04F4      		brge .L51
 872 032c 0497      		sbiw r24,4
 873 032e 01F0      		breq .+2
 874 0330 00C0      		rjmp .L30
 875 0332 00C0      		rjmp .L101
 876               	.L51:
 877 0334 8431      		cpi r24,20
 878 0336 9105      		cpc r25,__zero_reg__
 879 0338 01F4      		brne .+2
 880 033a 00C0      		rjmp .L33
 881 033c 4897      		sbiw r24,24
 882 033e 01F0      		breq .+2
 883 0340 00C0      		rjmp .L30
 884 0342 00C0      		rjmp .L102
 885               	.L50:
 886 0344 8433      		cpi r24,52
 887 0346 9105      		cpc r25,__zero_reg__
 888 0348 01F4      		brne .+2
 889 034a 00C0      		rjmp .L37
 890 034c 8533      		cpi r24,53
 891 034e 9105      		cpc r25,__zero_reg__
 892 0350 04F4      		brge .L52
 893 0352 8897      		sbiw r24,40
 894 0354 01F0      		breq .+2
 895 0356 00C0      		rjmp .L30
 896 0358 00C0      		rjmp .L103
 897               	.L52:
 898 035a 8434      		cpi r24,68
 899 035c 9105      		cpc r25,__zero_reg__
 900 035e 01F4      		brne .+2
 901 0360 00C0      		rjmp .L38
 902 0362 8435      		cpi r24,84
 903 0364 9105      		cpc r25,__zero_reg__
 904 0366 01F0      		breq .+2
 905 0368 00C0      		rjmp .L30
 906 036a 00C0      		rjmp .L104
 907               	.L49:
 908 036c 8439      		cpi r24,148
 909 036e 9105      		cpc r25,__zero_reg__
 910 0370 01F4      		brne .+2
 911 0372 00C0      		rjmp .L44
 912 0374 8539      		cpi r24,149
 913 0376 9105      		cpc r25,__zero_reg__
 914 0378 04F4      		brge .L53
 915 037a 8038      		cpi r24,128
 916 037c 9105      		cpc r25,__zero_reg__
 917 037e 01F0      		breq .L42
 918 0380 8138      		cpi r24,129
 919 0382 9105      		cpc r25,__zero_reg__
 920 0384 04F4      		brge .L54
 921 0386 8437      		cpi r24,116
 922 0388 9105      		cpc r25,__zero_reg__
 923 038a 01F0      		breq .+2
 924 038c 00C0      		rjmp .L30
 925 038e 00C0      		rjmp .L105
 926               	.L54:
 927 0390 8438      		cpi r24,132
 928 0392 9105      		cpc r25,__zero_reg__
 929 0394 01F4      		brne .+2
 930 0396 00C0      		rjmp .L43
 931 0398 8039      		cpi r24,144
 932 039a 9105      		cpc r25,__zero_reg__
 933 039c 01F0      		breq .+2
 934 039e 00C0      		rjmp .L30
 935 03a0 00C0      		rjmp .L42
 936               	.L53:
 937 03a2 803B      		cpi r24,176
 938 03a4 9105      		cpc r25,__zero_reg__
 939 03a6 01F0      		breq .L42
 940 03a8 813B      		cpi r24,177
 941 03aa 9105      		cpc r25,__zero_reg__
 942 03ac 04F4      		brge .L55
 943 03ae 803A      		cpi r24,160
 944 03b0 9105      		cpc r25,__zero_reg__
 945 03b2 01F4      		brne .+2
 946 03b4 00C0      		rjmp .L45
 947 03b6 843A      		cpi r24,164
 948 03b8 9105      		cpc r25,__zero_reg__
 949 03ba 01F0      		breq .+2
 950 03bc 00C0      		rjmp .L30
 951 03be 00C0      		rjmp .L106
 952               	.L55:
 953 03c0 843B      		cpi r24,180
 954 03c2 9105      		cpc r25,__zero_reg__
 955 03c4 01F4      		brne .+2
 956 03c6 00C0      		rjmp .L47
 957 03c8 803C      		cpi r24,192
 958 03ca 9105      		cpc r25,__zero_reg__
 959 03cc 01F0      		breq .+2
 960 03ce 00C0      		rjmp .L30
 961 03d0 00C0      		rjmp .L107
 962               	.L102:
 963 03d2 D501      		movw r26,r10
 964 03d4 2701      		movw r4,r14
 965 03d6 3801      		movw r6,r16
 966 03d8 00C0      		rjmp .L56
 967               	.LVL62:
 968               	.L42:
 969               	.LBB12:
 970               	.LBB7:
 971               	.LSM63:
 972 03da C757      		subi r28,lo8(-137)
 973 03dc DF4F      		sbci r29,hi8(-137)
 974 03de C882      		st Y,r12
 975 03e0 C958      		subi r28,lo8(137)
 976 03e2 D040      		sbci r29,hi8(137)
 977 03e4 C657      		subi r28,lo8(-138)
 978 03e6 DF4F      		sbci r29,hi8(-138)
 979 03e8 D882      		st Y,r13
 980 03ea CA58      		subi r28,lo8(138)
 981 03ec D040      		sbci r29,hi8(138)
 982 03ee EC96      		adiw r28,123-63
 983 03f0 1FAE      		std Y+63,__zero_reg__
 984 03f2 EC97      		sbiw r28,123-63
 985               	.LVL63:
 986               	.LSM64:
 987 03f4 4C7F      		andi r20,lo8(-4)
 988 03f6 C557      		subi r28,lo8(-139)
 989 03f8 DF4F      		sbci r29,hi8(-139)
 990 03fa 4883      		st Y,r20
 991 03fc CB58      		subi r28,lo8(139)
 992 03fe D040      		sbci r29,hi8(139)
 993               	.LSM65:
 994 0400 9701      		movw r18,r14
 995               	.LVL64:
 996 0402 2170      		andi r18,lo8(1)
 997 0404 3070      		andi r19,hi8(1)
 998 0406 C457      		subi r28,lo8(-140)
 999 0408 DF4F      		sbci r29,hi8(-140)
 1000 040a 3983      		std Y+1,r19
 1001 040c 2883      		st Y,r18
 1002 040e CC58      		subi r28,lo8(140)
 1003 0410 D040      		sbci r29,hi8(140)
 1004 0412 00C0      		rjmp .L57
 1005               	.LVL65:
 1006               	.L106:
 1007               	.LBE7:
 1008               	.LBE12:
 1009               	.LSM66:
 1010 0414 C057      		subi r28,lo8(-144)
 1011 0416 DF4F      		sbci r29,hi8(-144)
 1012 0418 4881      		ld r20,Y
 1013 041a 5981      		ldd r21,Y+1
 1014 041c C059      		subi r28,lo8(144)
 1015 041e D040      		sbci r29,hi8(144)
 1016               	.LVL66:
 1017 0420 C416      		cp r12,r20
 1018 0422 D506      		cpc r13,r21
 1019 0424 01F4      		brne .L58
 1020 0426 81E0      		ldi r24,lo8(1)
 1021 0428 00C0      		rjmp .L59
 1022               	.L58:
 1023               	.LSM67:
 1024 042a D601      		movw r26,r12
 1025 042c 5C96      		adiw r26,28
 1026 042e F601      		movw r30,r12
 1027 0430 8AE2      		ldi r24,lo8(42)
 1028               	.LVL67:
 1029               	.L60:
 1030 0432 0190      		ld r0,Z+
 1031 0434 0D92      		st X+,r0
 1032 0436 8150      		subi r24,lo8(-(-1))
 1033 0438 01F4      		brne .L60
 1034               	.LSM68:
 1035 043a 8CE1      		ldi r24,lo8(28)
 1036 043c 90E0      		ldi r25,hi8(28)
 1037 043e C80E      		add r12,r24
 1038 0440 D91E      		adc r13,r25
 1039               	.LVL68:
 1040 0442 00C0      		rjmp .L30
 1041               	.LVL69:
 1042               	.L47:
 1043               	.LSM69:
 1044 0444 C856      		subi r28,lo8(-152)
 1045 0446 DF4F      		sbci r29,hi8(-152)
 1046 0448 A881      		ld r26,Y
 1047 044a B981      		ldd r27,Y+1
 1048 044c C859      		subi r28,lo8(152)
 1049 044e D040      		sbci r29,hi8(152)
 1050 0450 CA16      		cp r12,r26
 1051 0452 DB06      		cpc r13,r27
 1052 0454 01F4      		brne .L61
 1053 0456 82E0      		ldi r24,lo8(2)
 1054 0458 00C0      		rjmp .L59
 1055               	.L61:
 1056               	.LSM70:
 1057 045a E4EE      		ldi r30,lo8(-28)
 1058 045c FFEF      		ldi r31,hi8(-28)
 1059 045e CE0E      		add r12,r30
 1060 0460 DF1E      		adc r13,r31
 1061 0462 00C0      		rjmp .L30
 1062               	.L101:
 1063               	.LSM71:
 1064 0464 2330      		cpi r18,3
 1065 0466 3105      		cpc r19,__zero_reg__
 1066 0468 01F4      		brne .L62
 1067               	.LSM72:
 1068 046a C801      		movw r24,r16
 1069 046c AA27      		clr r26
 1070 046e BB27      		clr r27
 1071 0470 F601      		movw r30,r12
 1072 0472 9283      		std Z+2,r25
 1073 0474 8183      		std Z+1,r24
 1074               	.L62:
 1075               	.LSM73:
 1076 0476 D601      		movw r26,r12
 1077 0478 1296      		adiw r26,1+1
 1078 047a FC92      		st X,r15
 1079 047c EE92      		st -X,r14
 1080 047e 1197      		sbiw r26,1
 1081 0480 00C0      		rjmp .L30
 1082               	.L33:
 1083               	.LSM74:
 1084 0482 F601      		movw r30,r12
 1085 0484 E286      		std Z+10,r14
 1086 0486 F386      		std Z+11,r15
 1087 0488 0487      		std Z+12,r16
 1088 048a 1587      		std Z+13,r17
 1089 048c 00C0      		rjmp .L30
 1090               	.L35:
 1091               	.LSM75:
 1092 048e D601      		movw r26,r12
 1093 0490 1E96      		adiw r26,14
 1094 0492 ED92      		st X+,r14
 1095 0494 FD92      		st X+,r15
 1096 0496 0D93      		st X+,r16
 1097 0498 1C93      		st X,r17
 1098 049a 5197      		sbiw r26,14+3
 1099 049c 00C0      		rjmp .L30
 1100               	.L37:
 1101               	.LSM76:
 1102 049e F601      		movw r30,r12
 1103 04a0 E28A      		std Z+18,r14
 1104 04a2 F38A      		std Z+19,r15
 1105 04a4 048B      		std Z+20,r16
 1106 04a6 158B      		std Z+21,r17
 1107 04a8 00C0      		rjmp .L30
 1108               	.L38:
 1109               	.LSM77:
 1110 04aa D601      		movw r26,r12
 1111 04ac 5696      		adiw r26,22
 1112 04ae ED92      		st X+,r14
 1113 04b0 FD92      		st X+,r15
 1114 04b2 0D93      		st X+,r16
 1115 04b4 1C93      		st X,r17
 1116 04b6 5997      		sbiw r26,22+3
 1117 04b8 00C0      		rjmp .L30
 1118               	.L104:
 1119               	.LSM78:
 1120 04ba F601      		movw r30,r12
 1121 04bc E186      		std Z+9,r14
 1122 04be 00C0      		rjmp .L30
 1123               	.L40:
 1124               	.LSM79:
 1125 04c0 D601      		movw r26,r12
 1126 04c2 1596      		adiw r26,5
 1127 04c4 ED92      		st X+,r14
 1128 04c6 FD92      		st X+,r15
 1129 04c8 0D93      		st X+,r16
 1130 04ca 1C93      		st X,r17
 1131 04cc 1897      		sbiw r26,5+3
 1132 04ce 00C0      		rjmp .L30
 1133               	.L105:
 1134               	.LSM80:
 1135 04d0 F601      		movw r30,r12
 1136 04d2 E082      		st Z,r14
 1137 04d4 00C0      		rjmp .L30
 1138               	.L44:
 1139               	.LSM81:
 1140 04d6 D601      		movw r26,r12
 1141 04d8 5A96      		adiw r26,26
 1142 04da EC92      		st X,r14
 1143 04dc 00C0      		rjmp .L30
 1144               	.L43:
 1145               	.LSM82:
 1146 04de 3E2D      		mov r19,r14
 1147 04e0 F601      		movw r30,r12
 1148 04e2 E38E      		std Z+27,r14
 1149               	.LSM83:
 1150 04e4 CE56      		subi r28,lo8(-146)
 1151 04e6 DF4F      		sbci r29,hi8(-146)
 1152 04e8 A881      		ld r26,Y
 1153 04ea B981      		ldd r27,Y+1
 1154 04ec C259      		subi r28,lo8(146)
 1155 04ee D040      		sbci r29,hi8(146)
 1156 04f0 8C91      		ld r24,X
 1157 04f2 8823      		tst r24
 1158 04f4 01F4      		brne .+2
 1159 04f6 00C0      		rjmp .L63
 1160               	.LBB13:
 1161               	.LSM84:
 1162 04f8 CC56      		subi r28,lo8(-148)
 1163 04fa DF4F      		sbci r29,hi8(-148)
 1164 04fc E881      		ld r30,Y
 1165 04fe F981      		ldd r31,Y+1
 1166 0500 C459      		subi r28,lo8(148)
 1167 0502 D040      		sbci r29,hi8(148)
 1168 0504 2081      		ld r18,Z
 1169 0506 CA56      		subi r28,lo8(-150)
 1170 0508 DF4F      		sbci r29,hi8(-150)
 1171 050a 8881      		ld r24,Y
 1172 050c C659      		subi r28,lo8(150)
 1173 050e D040      		sbci r29,hi8(150)
 1174 0510 C956      		subi r28,lo8(-151)
 1175 0512 DF4F      		sbci r29,hi8(-151)
 1176 0514 9881      		ld r25,Y
 1177 0516 C759      		subi r28,lo8(151)
 1178 0518 D040      		sbci r29,hi8(151)
 1179 051a DC01      		movw r26,r24
 1180 051c E0E0      		ldi r30,lo8(0)
 1181               	.LVL70:
 1182 051e 00C0      		rjmp .L64
 1183               	.L66:
 1184               	.LSM85:
 1185 0520 8C91      		ld r24,X
 1186 0522 1796      		adiw r26,7
 1187 0524 8317      		cp r24,r19
 1188 0526 01F4      		brne .L65
 1189               	.LSM86:
 1190 0528 87E0      		ldi r24,lo8(7)
 1191 052a E89F      		mul r30,r24
 1192 052c 4001      		movw r8,r0
 1193 052e 1124      		clr r1
 1194 0530 20E9      		ldi r18,lo8(912)
 1195 0532 33E0      		ldi r19,hi8(912)
 1196 0534 820E      		add r8,r18
 1197 0536 931E      		adc r9,r19
 1198 0538 820C      		add r8,r2
 1199 053a 931C      		adc r9,r3
 1200 053c 00C0      		rjmp .L63
 1201               	.L65:
 1202               	.LSM87:
 1203 053e EF5F      		subi r30,lo8(-(1))
 1204               	.L64:
 1205 0540 E217      		cp r30,r18
 1206 0542 00F0      		brlo .L66
 1207               	.LBE13:
 1208               	.LSM88:
 1209 0544 2A30      		cpi r18,lo8(10)
 1210 0546 01F4      		brne .L67
 1211 0548 87E0      		ldi r24,lo8(7)
 1212 054a 00C0      		rjmp .L59
 1213               	.L67:
 1214               	.LSM89:
 1215 054c 87E0      		ldi r24,lo8(7)
 1216 054e 289F      		mul r18,r24
 1217 0550 4001      		movw r8,r0
 1218 0552 1124      		clr r1
 1219 0554 40E9      		ldi r20,lo8(912)
 1220 0556 53E0      		ldi r21,hi8(912)
 1221               	.LVL71:
 1222 0558 840E      		add r8,r20
 1223 055a 951E      		adc r9,r21
 1224 055c 820C      		add r8,r2
 1225 055e 931C      		adc r9,r3
 1226 0560 2F5F      		subi r18,lo8(-(1))
 1227 0562 CC56      		subi r28,lo8(-148)
 1228 0564 DF4F      		sbci r29,hi8(-148)
 1229 0566 A881      		ld r26,Y
 1230 0568 B981      		ldd r27,Y+1
 1231 056a C459      		subi r28,lo8(148)
 1232 056c D040      		sbci r29,hi8(148)
 1233 056e 2C93      		st X,r18
 1234               	.LSM90:
 1235 0570 F401      		movw r30,r8
 1236               	.LVL72:
 1237 0572 1192      		st Z+,__zero_reg__
 1238 0574 8A95      	        dec r24
 1239 0576 01F4      		brne .-6
 1240               	.LVL73:
 1241               	.L63:
 1242               	.LSM91:
 1243 0578 E1E0      		ldi r30,lo8(1)
 1244               	.LVL74:
 1245 057a CE56      		subi r28,lo8(-146)
 1246 057c DF4F      		sbci r29,hi8(-146)
 1247 057e A881      		ld r26,Y
 1248 0580 B981      		ldd r27,Y+1
 1249 0582 C259      		subi r28,lo8(146)
 1250 0584 D040      		sbci r29,hi8(146)
 1251 0586 EC93      		st X,r30
 1252               	.LSM92:
 1253 0588 D601      		movw r26,r12
 1254 058a 5B96      		adiw r26,27
 1255 058c 8C91      		ld r24,X
 1256 058e F401      		movw r30,r8
 1257 0590 8083      		st Z,r24
 1258 0592 00C0      		rjmp .L30
 1259               	.L32:
 1260               	.LSM93:
 1261 0594 6830      		cpi r22,lo8(8)
 1262 0596 01F4      		brne .L68
 1263 0598 86E0      		ldi r24,lo8(6)
 1264 059a 00C0      		rjmp .L59
 1265               	.L68:
 1266               	.LSM94:
 1267 059c E62F      		mov r30,r22
 1268 059e F0E0      		ldi r31,lo8(0)
 1269 05a0 EE0F      		lsl r30
 1270 05a2 FF1F      		rol r31
 1271               	.LVL75:
 1272 05a4 21E0      		ldi r18,lo8(1)
 1273 05a6 30E0      		ldi r19,hi8(1)
 1274 05a8 2C0F      		add r18,r28
 1275 05aa 3D1F      		adc r19,r29
 1276 05ac E20F      		add r30,r18
 1277 05ae F31F      		adc r31,r19
 1278               	.LVL76:
 1279 05b0 F182      		std Z+1,r15
 1280 05b2 E082      		st Z,r14
 1281 05b4 6F5F      		subi r22,lo8(-(1))
 1282               	.LVL77:
 1283 05b6 00C0      		rjmp .L30
 1284               	.LVL78:
 1285               	.L103:
 1286               	.LSM95:
 1287 05b8 D501      		movw r26,r10
 1288 05ba EB96      		adiw r28,119-60
 1289 05bc ECAE      		std Y+60,r14
 1290 05be FDAE      		std Y+61,r15
 1291 05c0 0EAF      		std Y+62,r16
 1292 05c2 1FAF      		std Y+63,r17
 1293 05c4 EB97      		sbiw r28,119-60
 1294 05c6 00C0      		rjmp .L56
 1295               	.LVL79:
 1296               	.L45:
 1297               	.LSM96:
 1298 05c8 A114      		cp r10,__zero_reg__
 1299 05ca B104      		cpc r11,__zero_reg__
 1300 05cc 01F4      		brne .L69
 1301 05ce E796      		adiw r28,117-62
 1302 05d0 AEAD      		ldd r26,Y+62
 1303 05d2 BFAD      		ldd r27,Y+63
 1304 05d4 E797      		sbiw r28,117-62
 1305 05d6 00C0      		rjmp .L70
 1306               	.LVL80:
 1307               	.L69:
 1308 05d8 E596      		adiw r28,115-62
 1309 05da AEAD      		ldd r26,Y+62
 1310 05dc BFAD      		ldd r27,Y+63
 1311 05de E597      		sbiw r28,115-62
 1312 05e0 00C0      		rjmp .L71
 1313               	.LVL81:
 1314               	.L73:
 1315               	.LBB14:
 1316               	.LSM97:
 1317 05e2 EF96      		adiw r28,125-62
 1318 05e4 4EAD      		ldd r20,Y+62
 1319 05e6 5FAD      		ldd r21,Y+63
 1320 05e8 EF97      		sbiw r28,125-62
 1321               	.LVL82:
 1322 05ea A417      		cp r26,r20
 1323 05ec B507      		cpc r27,r21
 1324 05ee 01F4      		brne .L72
 1325 05f0 85E0      		ldi r24,lo8(5)
 1326 05f2 00C0      		rjmp .L59
 1327               	.L72:
 1328               	.LSM98:
 1329 05f4 1796      		adiw r26,7
 1330               	.LVL83:
 1331               	.L71:
 1332               	.LSM99:
 1333 05f6 1596      		adiw r26,5
 1334 05f8 8D91      		ld r24,X+
 1335 05fa 9C91      		ld r25,X
 1336 05fc 1697      		sbiw r26,5+1
 1337 05fe 892B      		or r24,r25
 1338 0600 01F4      		brne .L73
 1339               	.LSM100:
 1340 0602 1696      		adiw r26,5+1
 1341 0604 BC92      		st X,r11
 1342 0606 AE92      		st -X,r10
 1343 0608 1597      		sbiw r26,5
 1344               	.L70:
 1345               	.LBE14:
 1346               	.LSM101:
 1347 060a EC92      		st X,r14
 1348               	.LSM102:
 1349 060c F601      		movw r30,r12
 1350 060e 8181      		ldd r24,Z+1
 1351 0610 9281      		ldd r25,Z+2
 1352 0612 1296      		adiw r26,1+1
 1353 0614 9C93      		st X,r25
 1354 0616 8E93      		st -X,r24
 1355 0618 1197      		sbiw r26,1
 1356               	.LSM103:
 1357 061a 6623      		tst r22
 1358 061c 01F0      		breq .L74
 1359               	.LSM104:
 1360 061e 8981      		ldd r24,Y+1
 1361 0620 9A81      		ldd r25,Y+2
 1362 0622 1496      		adiw r26,3+1
 1363 0624 9C93      		st X,r25
 1364 0626 8E93      		st -X,r24
 1365 0628 1397      		sbiw r26,3
 1366 062a FE01      		movw r30,r28
 1367 062c 3196      		adiw r30,1
 1368               	.LBB15:
 1369               	.LSM105:
 1370 062e 462F      		mov r20,r22
 1371               	.LVL84:
 1372 0630 4150      		subi r20,lo8(-(-1))
 1373               	.LVL85:
 1374               	.LSM106:
 1375 0632 242F      		mov r18,r20
 1376 0634 30E0      		ldi r19,lo8(0)
 1377 0636 220F      		lsl r18
 1378 0638 331F      		rol r19
 1379               	.LVL86:
 1380 063a 2E0F      		add r18,r30
 1381 063c 3F1F      		adc r19,r31
 1382 063e 00C0      		rjmp .L75
 1383               	.L76:
 1384               	.LSM107:
 1385 0640 8281      		ldd r24,Z+2
 1386 0642 9381      		ldd r25,Z+3
 1387 0644 8193      		st Z+,r24
 1388 0646 9193      		st Z+,r25
 1389               	.L75:
 1390               	.LSM108:
 1391 0648 E217      		cp r30,r18
 1392 064a F307      		cpc r31,r19
 1393 064c 01F4      		brne .L76
 1394 064e 642F      		mov r22,r20
 1395 0650 00C0      		rjmp .L56
 1396               	.LVL87:
 1397               	.L74:
 1398               	.LBE15:
 1399               	.LSM109:
 1400 0652 EB96      		adiw r28,119-60
 1401 0654 2CAD      		ldd r18,Y+60
 1402 0656 3DAD      		ldd r19,Y+61
 1403 0658 4EAD      		ldd r20,Y+62
 1404 065a 5FAD      		ldd r21,Y+63
 1405 065c EB97      		sbiw r28,119-60
 1406 065e 2415      		cp r18,r4
 1407 0660 3505      		cpc r19,r5
 1408 0662 4605      		cpc r20,r6
 1409 0664 5705      		cpc r21,r7
 1410 0666 00F4      		brsh .+2
 1411 0668 00C0      		rjmp .L56
 1412               	.LSM110:
 1413 066a 1496      		adiw r26,3+1
 1414 066c 5C92      		st X,r5
 1415 066e 4E92      		st -X,r4
 1416 0670 1397      		sbiw r26,3
 1417 0672 0894      		sec
 1418 0674 411C      		adc r4,__zero_reg__
 1419 0676 511C      		adc r5,__zero_reg__
 1420 0678 611C      		adc r6,__zero_reg__
 1421 067a 711C      		adc r7,__zero_reg__
 1422 067c 00C0      		rjmp .L56
 1423               	.LVL88:
 1424               	.L107:
 1425               	.LSM111:
 1426 067e A114      		cp r10,__zero_reg__
 1427 0680 B104      		cpc r11,__zero_reg__
 1428 0682 01F4      		brne .L77
 1429 0684 84E0      		ldi r24,lo8(4)
 1430 0686 00C0      		rjmp .L59
 1431               	.L77:
 1432               	.LSM112:
 1433 0688 F501      		movw r30,r10
 1434 068a A581      		ldd r26,Z+5
 1435 068c B681      		ldd r27,Z+6
 1436               	.LVL89:
 1437 068e 00C0      		rjmp .L56
 1438               	.LVL90:
 1439               	.L91:
 1440               	.LBB16:
 1441               	.LBB10:
 1442               	.LSM113:
 1443 0690 DE01      		movw r26,r28
 1444 0692 5996      		adiw r26,25
 1445 0694 C757      		subi r28,lo8(-137)
 1446 0696 DF4F      		sbci r29,hi8(-137)
 1447 0698 8881      		ld r24,Y
 1448 069a C958      		subi r28,lo8(137)
 1449 069c D040      		sbci r29,hi8(137)
 1450 069e C657      		subi r28,lo8(-138)
 1451 06a0 DF4F      		sbci r29,hi8(-138)
 1452 06a2 9881      		ld r25,Y
 1453 06a4 CA58      		subi r28,lo8(138)
 1454 06a6 D040      		sbci r29,hi8(138)
 1455 06a8 9C01      		movw r18,r24
 1456 06aa F901      		movw r30,r18
 1457 06ac 8AE1      		ldi r24,lo8(26)
 1458               	.L78:
 1459 06ae 0190      		ld r0,Z+
 1460 06b0 0D92      		st X+,r0
 1461 06b2 8150      		subi r24,lo8(-(-1))
 1462 06b4 01F4      		brne .L78
 1463               	.LSM114:
 1464 06b6 FD8A      		std Y+21,r15
 1465 06b8 EC8A      		std Y+20,r14
 1466               	.LSM115:
 1467 06ba B88E      		std Y+24,r11
 1468 06bc AF8A      		std Y+23,r10
 1469               	.LSM116:
 1470 06be D601      		movw r26,r12
 1471 06c0 5B96      		adiw r26,27
 1472 06c2 8C91      		ld r24,X
 1473 06c4 8E8B      		std Y+22,r24
 1474               	.LSM117:
 1475 06c6 6623      		tst r22
 1476 06c8 01F0      		breq .L79
 1477               	.LSM118:
 1478 06ca 4981      		ldd r20,Y+1
 1479 06cc 5A81      		ldd r21,Y+2
 1480               	.LVL91:
 1481 06ce DE01      		movw r26,r28
 1482 06d0 1196      		adiw r26,1
 1483               	.LBB9:
 1484               	.LSM119:
 1485 06d2 E62F      		mov r30,r22
 1486 06d4 E150      		subi r30,lo8(-(-1))
 1487               	.LVL92:
 1488               	.LSM120:
 1489 06d6 2E2F      		mov r18,r30
 1490 06d8 30E0      		ldi r19,lo8(0)
 1491 06da 220F      		lsl r18
 1492 06dc 331F      		rol r19
 1493 06de 2A0F      		add r18,r26
 1494 06e0 3B1F      		adc r19,r27
 1495 06e2 00C0      		rjmp .L80
 1496               	.LVL93:
 1497               	.L81:
 1498               	.LSM121:
 1499 06e4 1296      		adiw r26,2
 1500 06e6 8D91      		ld r24,X+
 1501 06e8 9C91      		ld r25,X
 1502 06ea 1397      		sbiw r26,2+1
 1503 06ec 8D93      		st X+,r24
 1504 06ee 9D93      		st X+,r25
 1505               	.LVL94:
 1506               	.L80:
 1507               	.LSM122:
 1508 06f0 ED96      		adiw r28,124-63
 1509 06f2 EFAF      		std Y+63,r30
 1510 06f4 ED97      		sbiw r28,124-63
 1511               	.LSM123:
 1512 06f6 A217      		cp r26,r18
 1513 06f8 B307      		cpc r27,r19
 1514 06fa 01F4      		brne .L81
 1515               	.LVL95:
 1516               	.LBE9:
 1517               	.LSM124:
 1518 06fc 5D8F      		std Y+29,r21
